  AssemblerCM1800.cpp
C:\Users\DiceLine\Desktop\MyFolder\Сессия\4 семестр\Вычислительные системы, сети и телекоммуникации\asmToBytes\AssemblerCM1800.cpp(71,24): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\DiceLine\Desktop\MyFolder\Сессия\4 семестр\Вычислительные системы, сети и телекоммуникации\asmToBytes\AssemblerCM1800.cpp(362,17): warning C4018: <=: несоответствие типов со знаком и без знака
C:\Users\DiceLine\Desktop\MyFolder\Сессия\4 семестр\Вычислительные системы, сети и телекоммуникации\asmToBytes\AssemblerCM1800.cpp(427,21): warning C4244: аргумент: преобразование "int64_t" в "const unsigned int", возможна потеря данных
C:\Users\DiceLine\Desktop\MyFolder\Сессия\4 семестр\Вычислительные системы, сети и телекоммуникации\asmToBytes\AssemblerCM1800.cpp(427,40): warning C4244: аргумент: преобразование "int64_t" в "const unsigned int", возможна потеря данных
C:\Users\DiceLine\Desktop\MyFolder\Сессия\4 семестр\Вычислительные системы, сети и телекоммуникации\asmToBytes\AssemblerCM1800.cpp(428,16): warning C4244: аргумент: преобразование "int64_t" в "const unsigned int", возможна потеря данных
C:\Users\DiceLine\Desktop\MyFolder\Сессия\4 семестр\Вычислительные системы, сети и телекоммуникации\asmToBytes\AssemblerCM1800.cpp(429,33): warning C4244: аргумент: преобразование "int64_t" в "const unsigned int", возможна потеря данных
C:\Users\DiceLine\Desktop\MyFolder\Сессия\4 семестр\Вычислительные системы, сети и телекоммуникации\asmToBytes\AssemblerCM1800.cpp(429,47): warning C4244: аргумент: преобразование "int64_t" в "const unsigned int", возможна потеря данных
C:\Users\DiceLine\Desktop\MyFolder\Сессия\4 семестр\Вычислительные системы, сети и телекоммуникации\asmToBytes\AssemblerCM1800.cpp(429,65): warning C4244: аргумент: преобразование "int64_t" в "const unsigned int", возможна потеря данных
C:\Users\DiceLine\Desktop\MyFolder\Сессия\4 семестр\Вычислительные системы, сети и телекоммуникации\asmToBytes\AssemblerCM1800.cpp(444,21): warning C4244: аргумент: преобразование "int64_t" в "const unsigned int", возможна потеря данных
C:\Users\DiceLine\Desktop\MyFolder\Сессия\4 семестр\Вычислительные системы, сети и телекоммуникации\asmToBytes\AssemblerCM1800.cpp(446,29): warning C4244: аргумент: преобразование "int64_t" в "const unsigned int", возможна потеря данных
C:\Users\DiceLine\Desktop\MyFolder\Сессия\4 семестр\Вычислительные системы, сети и телекоммуникации\asmToBytes\AssemblerCM1800.cpp(456,27): warning C4244: аргумент: преобразование "int64_t" в "const unsigned int", возможна потеря данных
C:\Users\DiceLine\Desktop\MyFolder\Сессия\4 семестр\Вычислительные системы, сети и телекоммуникации\asmToBytes\AssemblerCM1800.cpp(458,29): warning C4244: аргумент: преобразование "int64_t" в "const unsigned int", возможна потеря данных
C:\Users\DiceLine\Desktop\MyFolder\Сессия\4 семестр\Вычислительные системы, сети и телекоммуникации\asmToBytes\AssemblerCM1800.cpp(469,19): warning C4244: аргумент: преобразование "int64_t" в "const unsigned int", возможна потеря данных
C:\Users\DiceLine\Desktop\MyFolder\Сессия\4 семестр\Вычислительные системы, сети и телекоммуникации\asmToBytes\AssemblerCM1800.cpp(471,26): warning C4244: аргумент: преобразование "int64_t" в "const unsigned int", возможна потеря данных
C:\Users\DiceLine\Desktop\MyFolder\Сессия\4 семестр\Вычислительные системы, сети и телекоммуникации\asmToBytes\AssemblerCM1800.cpp(536,19): warning C4244: аргумент: преобразование "int64_t" в "const unsigned int", возможна потеря данных
C:\Users\DiceLine\Desktop\MyFolder\Сессия\4 семестр\Вычислительные системы, сети и телекоммуникации\asmToBytes\AssemblerCM1800.cpp(540,30): warning C4244: аргумент: преобразование "int64_t" в "const unsigned int", возможна потеря данных
C:\Users\DiceLine\Desktop\MyFolder\Сессия\4 семестр\Вычислительные системы, сети и телекоммуникации\asmToBytes\AssemblerCM1800.cpp(552,31): warning C4244: аргумент: преобразование "int64_t" в "const unsigned int", возможна потеря данных
C:\Users\DiceLine\Desktop\MyFolder\Сессия\4 семестр\Вычислительные системы, сети и телекоммуникации\asmToBytes\AssemblerCM1800.cpp(557,31): warning C4244: аргумент: преобразование "int64_t" в "const unsigned int", возможна потеря данных
C:\Users\DiceLine\Desktop\MyFolder\Сессия\4 семестр\Вычислительные системы, сети и телекоммуникации\asmToBytes\AssemblerCM1800.cpp(569,47): warning C4244: аргумент: преобразование "int64_t" в "const unsigned int", возможна потеря данных
C:\Users\DiceLine\Desktop\MyFolder\Сессия\4 семестр\Вычислительные системы, сети и телекоммуникации\asmToBytes\AssemblerCM1800.cpp(594,28): warning C4244: аргумент: преобразование "int64_t" в "const unsigned int", возможна потеря данных
C:\Users\DiceLine\Desktop\MyFolder\Сессия\4 семестр\Вычислительные системы, сети и телекоммуникации\asmToBytes\AssemblerCM1800.cpp(605,49): warning C4244: аргумент: преобразование "int64_t" в "const unsigned int", возможна потеря данных
C:\Users\DiceLine\Desktop\MyFolder\Сессия\4 семестр\Вычислительные системы, сети и телекоммуникации\asmToBytes\AssemblerCM1800.cpp(605,42): warning C4244: аргумент: преобразование "int64_t" в "const unsigned int", возможна потеря данных
C:\Users\DiceLine\Desktop\MyFolder\Сессия\4 семестр\Вычислительные системы, сети и телекоммуникации\asmToBytes\AssemblerCM1800.cpp(610,38): warning C4244: аргумент: преобразование "int64_t" в "const unsigned int", возможна потеря данных
C:\Users\DiceLine\Desktop\MyFolder\Сессия\4 семестр\Вычислительные системы, сети и телекоммуникации\asmToBytes\AssemblerCM1800.cpp(610,35): warning C4244: аргумент: преобразование "int64_t" в "const unsigned int", возможна потеря данных
C:\Users\DiceLine\Desktop\MyFolder\Сессия\4 семестр\Вычислительные системы, сети и телекоммуникации\asmToBytes\AssemblerCM1800.cpp(615,49): warning C4244: аргумент: преобразование "int64_t" в "const unsigned int", возможна потеря данных
C:\Users\DiceLine\Desktop\MyFolder\Сессия\4 семестр\Вычислительные системы, сети и телекоммуникации\asmToBytes\AssemblerCM1800.cpp(615,42): warning C4244: аргумент: преобразование "int64_t" в "const unsigned int", возможна потеря данных
C:\Users\DiceLine\Desktop\MyFolder\Сессия\4 семестр\Вычислительные системы, сети и телекоммуникации\asmToBytes\AssemblerCM1800.cpp(624,49): warning C4244: аргумент: преобразование "int64_t" в "const unsigned int", возможна потеря данных
C:\Users\DiceLine\Desktop\MyFolder\Сессия\4 семестр\Вычислительные системы, сети и телекоммуникации\asmToBytes\AssemblerCM1800.cpp(624,42): warning C4244: аргумент: преобразование "int64_t" в "const unsigned int", возможна потеря данных
C:\Users\DiceLine\Desktop\MyFolder\Сессия\4 семестр\Вычислительные системы, сети и телекоммуникации\asmToBytes\AssemblerCM1800.cpp(633,49): warning C4244: аргумент: преобразование "int64_t" в "const unsigned int", возможна потеря данных
C:\Users\DiceLine\Desktop\MyFolder\Сессия\4 семестр\Вычислительные системы, сети и телекоммуникации\asmToBytes\AssemblerCM1800.cpp(633,42): warning C4244: аргумент: преобразование "int64_t" в "const unsigned int", возможна потеря данных
C:\Users\DiceLine\Desktop\MyFolder\Сессия\4 семестр\Вычислительные системы, сети и телекоммуникации\asmToBytes\AssemblerCM1800.cpp(642,49): warning C4244: аргумент: преобразование "int64_t" в "const unsigned int", возможна потеря данных
C:\Users\DiceLine\Desktop\MyFolder\Сессия\4 семестр\Вычислительные системы, сети и телекоммуникации\asmToBytes\AssemblerCM1800.cpp(642,42): warning C4244: аргумент: преобразование "int64_t" в "const unsigned int", возможна потеря данных
C:\Users\DiceLine\Desktop\MyFolder\Сессия\4 семестр\Вычислительные системы, сети и телекоммуникации\asmToBytes\AssemblerCM1800.cpp(659,48): warning C4244: аргумент: преобразование "int64_t" в "const unsigned int", возможна потеря данных
C:\Users\DiceLine\Desktop\MyFolder\Сессия\4 семестр\Вычислительные системы, сети и телекоммуникации\asmToBytes\AssemblerCM1800.cpp(659,41): warning C4244: аргумент: преобразование "int64_t" в "const unsigned int", возможна потеря данных
C:\Users\DiceLine\Desktop\MyFolder\Сессия\4 семестр\Вычислительные системы, сети и телекоммуникации\asmToBytes\AssemblerCM1800.cpp(670,33): warning C4244: аргумент: преобразование "int64_t" в "const unsigned int", возможна потеря данных
C:\Users\DiceLine\Desktop\MyFolder\Сессия\4 семестр\Вычислительные системы, сети и телекоммуникации\asmToBytes\AssemblerCM1800.cpp(681,33): warning C4244: аргумент: преобразование "int64_t" в "const unsigned int", возможна потеря данных
C:\Users\DiceLine\Desktop\MyFolder\Сессия\4 семестр\Вычислительные системы, сети и телекоммуникации\asmToBytes\AssemblerCM1800.cpp(688,36): warning C4244: аргумент: преобразование "int64_t" в "const unsigned int", возможна потеря данных
C:\Users\DiceLine\Desktop\MyFolder\Сессия\4 семестр\Вычислительные системы, сети и телекоммуникации\asmToBytes\AssemblerCM1800.cpp(690,73): warning C4244: аргумент: преобразование "int64_t" в "const unsigned int", возможна потеря данных
C:\Users\DiceLine\Desktop\MyFolder\Сессия\4 семестр\Вычислительные системы, сети и телекоммуникации\asmToBytes\AssemblerCM1800.cpp(690,39): warning C4244: аргумент: преобразование "int64_t" в "const unsigned int", возможна потеря данных
C:\Users\DiceLine\Desktop\MyFolder\Сессия\4 семестр\Вычислительные системы, сети и телекоммуникации\asmToBytes\AssemblerCM1800.cpp(708,39): warning C4244: аргумент: преобразование "int64_t" в "const unsigned int", возможна потеря данных
C:\Users\DiceLine\Desktop\MyFolder\Сессия\4 семестр\Вычислительные системы, сети и телекоммуникации\asmToBytes\AssemblerCM1800.cpp(708,36): warning C4244: аргумент: преобразование "int64_t" в "const unsigned int", возможна потеря данных
C:\Users\DiceLine\Desktop\MyFolder\Сессия\4 семестр\Вычислительные системы, сети и телекоммуникации\asmToBytes\AssemblerCM1800.cpp(719,75): warning C4244: аргумент: преобразование "int64_t" в "const unsigned int", возможна потеря данных
C:\Users\DiceLine\Desktop\MyFolder\Сессия\4 семестр\Вычислительные системы, сети и телекоммуникации\asmToBytes\AssemblerCM1800.cpp(735,33): warning C4244: =: преобразование "int64_t" в "int32_t", возможна потеря данных
C:\Users\DiceLine\Desktop\MyFolder\Сессия\4 семестр\Вычислительные системы, сети и телекоммуникации\asmToBytes\AssemblerCM1800.cpp(774,39): warning C4244: аргумент: преобразование "int64_t" в "const unsigned int", возможна потеря данных
C:\Users\DiceLine\Desktop\MyFolder\Сессия\4 семестр\Вычислительные системы, сети и телекоммуникации\asmToBytes\AssemblerCM1800.cpp(774,36): warning C4244: аргумент: преобразование "int64_t" в "const unsigned int", возможна потеря данных
C:\Users\DiceLine\Desktop\MyFolder\Сессия\4 семестр\Вычислительные системы, сети и телекоммуникации\asmToBytes\AssemblerCM1800.cpp(807,34): warning C4244: =: преобразование "int64_t" в "int32_t", возможна потеря данных
C:\Users\DiceLine\Desktop\MyFolder\Сессия\4 семестр\Вычислительные системы, сети и телекоммуникации\asmToBytes\AssemblerCM1800.cpp(816,39): warning C4244: аргумент: преобразование "int64_t" в "const unsigned int", возможна потеря данных
C:\Users\DiceLine\Desktop\MyFolder\Сессия\4 семестр\Вычислительные системы, сети и телекоммуникации\asmToBytes\AssemblerCM1800.cpp(816,36): warning C4244: аргумент: преобразование "int64_t" в "const unsigned int", возможна потеря данных
C:\Users\DiceLine\Desktop\MyFolder\Сессия\4 семестр\Вычислительные системы, сети и телекоммуникации\asmToBytes\AssemblerCM1800.cpp(831,75): warning C4244: аргумент: преобразование "int64_t" в "const unsigned int", возможна потеря данных
C:\Users\DiceLine\Desktop\MyFolder\Сессия\4 семестр\Вычислительные системы, сети и телекоммуникации\asmToBytes\AssemblerCM1800.cpp(861,39): warning C4244: аргумент: преобразование "int64_t" в "const unsigned int", возможна потеря данных
C:\Users\DiceLine\Desktop\MyFolder\Сессия\4 семестр\Вычислительные системы, сети и телекоммуникации\asmToBytes\AssemblerCM1800.cpp(861,36): warning C4244: аргумент: преобразование "int64_t" в "const unsigned int", возможна потеря данных
C:\Users\DiceLine\Desktop\MyFolder\Сессия\4 семестр\Вычислительные системы, сети и телекоммуникации\asmToBytes\AssemblerCM1800.cpp(890,58): warning C4244: аргумент: преобразование "int64_t" в "const unsigned int", возможна потеря данных
C:\Users\DiceLine\Desktop\MyFolder\Сессия\4 семестр\Вычислительные системы, сети и телекоммуникации\asmToBytes\AssemblerCM1800.cpp(891,16): warning C4244: аргумент: преобразование "int64_t" в "const unsigned int", возможна потеря данных
C:\Users\DiceLine\Desktop\MyFolder\Сессия\4 семестр\Вычислительные системы, сети и телекоммуникации\asmToBytes\AssemblerCM1800.cpp(900,33): warning C4244: аргумент: преобразование "int64_t" в "const unsigned int", возможна потеря данных
C:\Users\DiceLine\Desktop\MyFolder\Сессия\4 семестр\Вычислительные системы, сети и телекоммуникации\asmToBytes\AssemblerCM1800.cpp(904,33): warning C4244: аргумент: преобразование "int64_t" в "const unsigned int", возможна потеря данных
C:\Users\DiceLine\Desktop\MyFolder\Сессия\4 семестр\Вычислительные системы, сети и телекоммуникации\asmToBytes\AssemblerCM1800.cpp(912,33): warning C4244: аргумент: преобразование "int64_t" в "const unsigned int", возможна потеря данных
  asmToBytes.vcxproj -> C:\Users\DiceLine\Desktop\MyFolder\Сессия\4 семестр\Вычислительные системы, сети и телекоммуникации\asmToBytes\Debug\asmToBytes.exe
